| Label,Description,Variable,Summary Type,Factor,Weight,Condition
i_hearte_e31,Incidence of hearte: Sample= 2031 entry,hearte,mean,1,weight,l2died==0&l2hearte==0& entry == 2031
i_hearte_25x,Incidence of hearte: Sample= age 25 exact,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 25 & age < 26
i_hearte_35x,Incidence of hearte: Sample= age 35 exact,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 35 & age < 36
i_hearte_45x,Incidence of hearte: Sample= age 45 exact,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 45 & age < 46
i_hearte_55x,Incidence of hearte: Sample= age 55 exact,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 55 & age < 56
i_hearte_65x,Incidence of hearte: Sample= age 65 exact,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 65 & age < 66
i_hearte_2549_m,Incidence of hearte: Sample= males age 25 to 49,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 25 & age < 50 & male == 1
i_hearte_5064_m,Incidence of hearte: Sample= males age 50 to 64,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 50 & age < 65 & male == 1
i_hearte_65p_m,Incidence of hearte: Sample= males age 65 plus,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 65 & male == 1
i_hearte_2549_f,Incidence of hearte: Sample= females age 25 to 49,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 25 & age < 50 & male == 0
i_hearte_5064_f,Incidence of hearte: Sample= females age 50 to 64,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 50 & age < 65 & male == 0
i_hearte_65p_f,Incidence of hearte: Sample= females age 65 plus,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 65  & male == 0
i_hearte_2564_m,Incidence of hearte: Sample= males age 25 to 64,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 25 & age < 65 & male == 1
i_hearte_2564_f,Incidence of hearte: Sample= females age 25 to 64,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 25 & age < 65 & male == 0
i_hearte_25p_m_l,Incidence of hearte: Sample= living males age 25 plus,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 25  & male == 1 & died ==0
i_hearte_25p_f_l,Incidence of hearte: Sample= living females age 25 plus,hearte,mean,1,weight,l2died==0&l2hearte==0& age >= 25  & male == 0 & died ==0
i_hibpe_all,Incidence of hibpe: Sample= all,hibpe,mean,1,weight,l2died==0&l2hibpe==0
i_hibpe_35p,Incidence of hibpe: Sample= age 35 plus,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 35
i_hibpe_45p,Incidence of hibpe: Sample= age 45 plus,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 45
i_hibpe_55p,Incidence of hibpe: Sample= age 55 plus,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 55
i_hibpe_65p,Incidence of hibpe: Sample= age 65 plus,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 65
i_hibpe_75p,Incidence of hibpe: Sample= age 75 plus,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 75
i_hibpe_85p,Incidence of hibpe: Sample= age 85 plus,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 85
i_hibpe_2544,Incidence of hibpe: Sample= age 25 to 44,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 25 & age < 45
i_hibpe_4564,Incidence of hibpe: Sample= age 45 to 64,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 45 & age < 65
i_hibpe_6584,Incidence of hibpe: Sample= age 65 to 84,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 65 & age < 85
i_hibpe_2564,Incidence of hibpe: Sample= age 25 to 64,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 25 & age < 65
i_hibpe_e11,Incidence of hibpe: Sample= 2011 entry,hibpe,mean,1,weight,l2died==0&l2hibpe==0& entry == 2011
i_hibpe_e15,Incidence of hibpe: Sample= 2015 entry,hibpe,mean,1,weight,l2died==0&l2hibpe==0& entry == 2015
i_hibpe_e19,Incidence of hibpe: Sample= 2019 entry,hibpe,mean,1,weight,l2died==0&l2hibpe==0& entry == 2019
i_hibpe_e23,Incidence of hibpe: Sample= 2023 entry,hibpe,mean,1,weight,l2died==0&l2hibpe==0& entry == 2023
i_hibpe_e27,Incidence of hibpe: Sample= 2027 entry,hibpe,mean,1,weight,l2died==0&l2hibpe==0& entry == 2027
i_hibpe_e31,Incidence of hibpe: Sample= 2031 entry,hibpe,mean,1,weight,l2died==0&l2hibpe==0& entry == 2031
i_hibpe_25x,Incidence of hibpe: Sample= age 25 exact,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 25 & age < 26
i_hibpe_35x,Incidence of hibpe: Sample= age 35 exact,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 35 & age < 36
i_hibpe_45x,Incidence of hibpe: Sample= age 45 exact,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 45 & age < 46
i_hibpe_55x,Incidence of hibpe: Sample= age 55 exact,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 55 & age < 56
i_hibpe_65x,Incidence of hibpe: Sample= age 65 exact,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 65 & age < 66
i_hibpe_2549_m,Incidence of hibpe: Sample= males age 25 to 49,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 25 & age < 50 & male == 1
i_hibpe_5064_m,Incidence of hibpe: Sample= males age 50 to 64,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 50 & age < 65 & male == 1
i_hibpe_65p_m,Incidence of hibpe: Sample= males age 65 plus,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 65 & male == 1
i_hibpe_2549_f,Incidence of hibpe: Sample= females age 25 to 49,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 25 & age < 50 & male == 0
i_hibpe_5064_f,Incidence of hibpe: Sample= females age 50 to 64,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 50 & age < 65 & male == 0
i_hibpe_65p_f,Incidence of hibpe: Sample= females age 65 plus,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 65  & male == 0
i_hibpe_2564_m,Incidence of hibpe: Sample= males age 25 to 64,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 25 & age < 65 & male == 1
i_hibpe_2564_f,Incidence of hibpe: Sample= females age 25 to 64,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 25 & age < 65 & male == 0
i_hibpe_25p_m_l,Incidence of hibpe: Sample= living males age 25 plus,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 25  & male == 1 & died ==0
i_hibpe_25p_f_l,Incidence of hibpe: Sample= living females age 25 plus,hibpe,mean,1,weight,l2died==0&l2hibpe==0& age >= 25  & male == 0 & died ==0
i_lunge_all,Incidence of lunge: Sample= all,lunge,mean,1,weight,l2died==0&l2lunge==0
i_lunge_35p,Incidence of lunge: Sample= age 35 plus,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 35
i_lunge_45p,Incidence of lunge: Sample= age 45 plus,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 45
i_lunge_55p,Incidence of lunge: Sample= age 55 plus,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 55
i_lunge_65p,Incidence of lunge: Sample= age 65 plus,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 65
i_lunge_75p,Incidence of lunge: Sample= age 75 plus,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 75
i_lunge_85p,Incidence of lunge: Sample= age 85 plus,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 85
i_lunge_2544,Incidence of lunge: Sample= age 25 to 44,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 25 & age < 45
i_lunge_4564,Incidence of lunge: Sample= age 45 to 64,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 45 & age < 65
i_lunge_6584,Incidence of lunge: Sample= age 65 to 84,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 65 & age < 85
i_lunge_2564,Incidence of lunge: Sample= age 25 to 64,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 25 & age < 65
i_lunge_e11,Incidence of lunge: Sample= 2011 entry,lunge,mean,1,weight,l2died==0&l2lunge==0& entry == 2011
i_lunge_e15,Incidence of lunge: Sample= 2015 entry,lunge,mean,1,weight,l2died==0&l2lunge==0& entry == 2015
i_lunge_e19,Incidence of lunge: Sample= 2019 entry,lunge,mean,1,weight,l2died==0&l2lunge==0& entry == 2019
i_lunge_e23,Incidence of lunge: Sample= 2023 entry,lunge,mean,1,weight,l2died==0&l2lunge==0& entry == 2023
i_lunge_e27,Incidence of lunge: Sample= 2027 entry,lunge,mean,1,weight,l2died==0&l2lunge==0& entry == 2027
i_lunge_e31,Incidence of lunge: Sample= 2031 entry,lunge,mean,1,weight,l2died==0&l2lunge==0& entry == 2031
i_lunge_25x,Incidence of lunge: Sample= age 25 exact,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 25 & age < 26
i_lunge_35x,Incidence of lunge: Sample= age 35 exact,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 35 & age < 36
i_lunge_45x,Incidence of lunge: Sample= age 45 exact,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 45 & age < 46
i_lunge_55x,Incidence of lunge: Sample= age 55 exact,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 55 & age < 56
i_lunge_65x,Incidence of lunge: Sample= age 65 exact,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 65 & age < 66
i_lunge_2549_m,Incidence of lunge: Sample= males age 25 to 49,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 25 & age < 50 & male == 1
i_lunge_5064_m,Incidence of lunge: Sample= males age 50 to 64,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 50 & age < 65 & male == 1
i_lunge_65p_m,Incidence of lunge: Sample= males age 65 plus,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 65 & male == 1
i_lunge_2549_f,Incidence of lunge: Sample= females age 25 to 49,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 25 & age < 50 & male == 0
i_lunge_5064_f,Incidence of lunge: Sample= females age 50 to 64,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 50 & age < 65 & male == 0
i_lunge_65p_f,Incidence of lunge: Sample= females age 65 plus,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 65  & male == 0
i_lunge_2564_m,Incidence of lunge: Sample= males age 25 to 64,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 25 & age < 65 & male == 1
i_lunge_2564_f,Incidence of lunge: Sample= females age 25 to 64,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 25 & age < 65 & male == 0
i_lunge_25p_m_l,Incidence of lunge: Sample= living males age 25 plus,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 25  & male == 1 & died ==0
i_lunge_25p_f_l,Incidence of lunge: Sample= living females age 25 plus,lunge,mean,1,weight,l2died==0&l2lunge==0& age >= 25  & male == 0 & died ==0
i_stroke_all,Incidence of stroke: Sample= all,stroke,mean,1,weight,l2died==0&l2stroke==0
i_stroke_35p,Incidence of stroke: Sample= age 35 plus,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 35
i_stroke_45p,Incidence of stroke: Sample= age 45 plus,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 45
i_stroke_55p,Incidence of stroke: Sample= age 55 plus,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 55
i_stroke_65p,Incidence of stroke: Sample= age 65 plus,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 65
i_stroke_75p,Incidence of stroke: Sample= age 75 plus,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 75
i_stroke_85p,Incidence of stroke: Sample= age 85 plus,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 85
i_stroke_2544,Incidence of stroke: Sample= age 25 to 44,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 25 & age < 45
i_stroke_4564,Incidence of stroke: Sample= age 45 to 64,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 45 & age < 65
i_stroke_6584,Incidence of stroke: Sample= age 65 to 84,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 65 & age < 85
i_stroke_2564,Incidence of stroke: Sample= age 25 to 64,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 25 & age < 65
i_stroke_e11,Incidence of stroke: Sample= 2011 entry,stroke,mean,1,weight,l2died==0&l2stroke==0& entry == 2011
i_stroke_e15,Incidence of stroke: Sample= 2015 entry,stroke,mean,1,weight,l2died==0&l2stroke==0& entry == 2015
i_stroke_e19,Incidence of stroke: Sample= 2019 entry,stroke,mean,1,weight,l2died==0&l2stroke==0& entry == 2019
i_stroke_e23,Incidence of stroke: Sample= 2023 entry,stroke,mean,1,weight,l2died==0&l2stroke==0& entry == 2023
i_stroke_e27,Incidence of stroke: Sample= 2027 entry,stroke,mean,1,weight,l2died==0&l2stroke==0& entry == 2027
i_stroke_e31,Incidence of stroke: Sample= 2031 entry,stroke,mean,1,weight,l2died==0&l2stroke==0& entry == 2031
i_stroke_25x,Incidence of stroke: Sample= age 25 exact,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 25 & age < 26
i_stroke_35x,Incidence of stroke: Sample= age 35 exact,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 35 & age < 36
i_stroke_45x,Incidence of stroke: Sample= age 45 exact,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 45 & age < 46
i_stroke_55x,Incidence of stroke: Sample= age 55 exact,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 55 & age < 56
i_stroke_65x,Incidence of stroke: Sample= age 65 exact,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 65 & age < 66
i_stroke_2549_m,Incidence of stroke: Sample= males age 25 to 49,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 25 & age < 50 & male == 1
i_stroke_5064_m,Incidence of stroke: Sample= males age 50 to 64,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 50 & age < 65 & male == 1
i_stroke_65p_m,Incidence of stroke: Sample= males age 65 plus,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 65 & male == 1
i_stroke_2549_f,Incidence of stroke: Sample= females age 25 to 49,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 25 & age < 50 & male == 0
i_stroke_5064_f,Incidence of stroke: Sample= females age 50 to 64,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 50 & age < 65 & male == 0
i_stroke_65p_f,Incidence of stroke: Sample= females age 65 plus,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 65  & male == 0
i_stroke_2564_m,Incidence of stroke: Sample= males age 25 to 64,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 25 & age < 65 & male == 1
i_stroke_2564_f,Incidence of stroke: Sample= females age 25 to 64,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 25 & age < 65 & male == 0
i_stroke_25p_m_l,Incidence of stroke: Sample= living males age 25 plus,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 25  & male == 1 & died ==0
i_stroke_25p_f_l,Incidence of stroke: Sample= living females age 25 plus,stroke,mean,1,weight,l2died==0&l2stroke==0& age >= 25  & male == 0 & died ==0
i_died_all,Incidence of died: Sample= all,died,mean,1,weight,l2died==0&l2died==0
i_died_35p,Incidence of died: Sample= age 35 plus,died,mean,1,weight,l2died==0&l2died==0& age >= 35
i_died_45p,Incidence of died: Sample= age 45 plus,died,mean,1,weight,l2died==0&l2died==0& age >= 45
i_died_55p,Incidence of died: Sample= age 55 plus,died,mean,1,weight,l2died==0&l2died==0& age >= 55
i_died_65p,Incidence of died: Sample= age 65 plus,died,mean,1,weight,l2died==0&l2died==0& age >= 65
i_died_75p,Incidence of died: Sample= age 75 plus,died,mean,1,weight,l2died==0&l2died==0& age >= 75
i_died_85p,Incidence of died: Sample= age 85 plus,died,mean,1,weight,l2died==0&l2died==0& age >= 85
i_died_2544,Incidence of died: Sample= age 25 to 44,died,mean,1,weight,l2died==0&l2died==0& age >= 25 & age < 45
i_died_4564,Incidence of died: Sample= age 45 to 64,died,mean,1,weight,l2died==0&l2died==0& age >= 45 & age < 65
i_died_6584,Incidence of died: Sample= age 65 to 84,died,mean,1,weight,l2died==0&l2died==0& age >= 65 & age < 85
i_died_2564,Incidence of died: Sample= age 25 to 64,died,mean,1,weight,l2died==0&l2died==0& age >= 25 & age < 65
i_died_e11,Incidence of died: Sample= 2011 entry,died,mean,1,weight,l2died==0&l2died==0& entry == 2011
i_died_e15,Incidence of died: Sample= 2015 entry,died,mean,1,weight,l2died==0&l2died==0& entry == 2015
i_died_e19,Incidence of died: Sample= 2019 entry,died,mean,1,weight,l2died==0&l2died==0& entry == 2019
i_died_e23,Incidence of died: Sample= 2023 entry,died,mean,1,weight,l2died==0&l2died==0& entry == 2023
i_died_e27,Incidence of died: Sample= 2027 entry,died,mean,1,weight,l2died==0&l2died==0& entry == 2027
i_died_e31,Incidence of died: Sample= 2031 entry,died,mean,1,weight,l2died==0&l2died==0& entry == 2031
i_died_25x,Incidence of died: Sample= age 25 exact,died,mean,1,weight,l2died==0&l2died==0& age >= 25 & age < 26
i_died_35x,Incidence of died: Sample= age 35 exact,died,mean,1,weight,l2died==0&l2died==0& age >= 35 & age < 36
i_died_45x,Incidence of died: Sample= age 45 exact,died,mean,1,weight,l2died==0&l2died==0& age >= 45 & age < 46
i_died_55x,Incidence of died: Sample= age 55 exact,died,mean,1,weight,l2died==0&l2died==0& age >= 55 & age < 56
i_died_65x,Incidence of died: Sample= age 65 exact,died,mean,1,weight,l2died==0&l2died==0& age >= 65 & age < 66
i_died_2549_m,Incidence of died: Sample= males age 25 to 49,died,mean,1,weight,l2died==0&l2died==0& age >= 25 & age < 50 & male == 1
i_died_5064_m,Incidence of died: Sample= males age 50 to 64,died,mean,1,weight,l2died==0&l2died==0& age >= 50 & age < 65 & male == 1
i_died_65p_m,Incidence of died: Sample= males age 65 plus,died,mean,1,weight,l2died==0&l2died==0& age >= 65 & male == 1
i_died_2549_f,Incidence of died: Sample= females age 25 to 49,died,mean,1,weight,l2died==0&l2died==0& age >= 25 & age < 50 & male == 0
i_died_5064_f,Incidence of died: Sample= females age 50 to 64,died,mean,1,weight,l2died==0&l2died==0& age >= 50 & age < 65 & male == 0
i_died_65p_f,Incidence of died: Sample= females age 65 plus,died,mean,1,weight,l2died==0&l2died==0& age >= 65  & male == 0
i_died_2564_m,Incidence of died: Sample= males age 25 to 64,died,mean,1,weight,l2died==0&l2died==0& age >= 25 & age < 65 & male == 1
i_died_2564_f,Incidence of died: Sample= females age 25 to 64,died,mean,1,weight,l2died==0&l2died==0& age >= 25 & age < 65 & male == 0
i_died_25p_m_l,Incidence of died: Sample= living males age 25 plus,died,mean,1,weight,l2died==0&l2died==0& age >= 25  & male == 1 & died ==0
i_died_25p_f_l,Incidence of died: Sample= living females age 25 plus,died,mean,1,weight,l2died==0&l2died==0& age >= 25  & male == 0 & died ==0
p_smokev_all,Prevalence of smokev: Sample= all,smokev,mean,1,weight,l2died==0
p_smokev_35p,Prevalence of smokev: Sample= age 35 plus,smokev,mean,1,weight,l2died==0& age >= 35
p_smokev_45p,Prevalence of smokev: Sample= age 45 plus,smokev,mean,1,weight,l2died==0& age >= 45
p_smokev_55p,Prevalence of smokev: Sample= age 55 plus,smokev,mean,1,weight,l2died==0& age >= 55
p_smokev_65p,Prevalence of smokev: Sample= age 65 plus,smokev,mean,1,weight,l2died==0& age >= 65
p_smokev_75p,Prevalence of smokev: Sample= age 75 plus,smokev,mean,1,weight,l2died==0& age >= 75
p_smokev_85p,Prevalence of smokev: Sample= age 85 plus,smokev,mean,1,weight,l2died==0& age >= 85
p_smokev_2544,Prevalence of smokev: Sample= age 25 to 44,smokev,mean,1,weight,l2died==0& age >= 25 & age < 45
p_smokev_4564,Prevalence of smokev: Sample= age 45 to 64,smokev,mean,1,weight,l2died==0& age >= 45 & age < 65
p_smokev_6584,Prevalence of smokev: Sample= age 65 to 84,smokev,mean,1,weight,l2died==0& age >= 65 & age < 85
p_smokev_2564,Prevalence of smokev: Sample= age 25 to 64,smokev,mean,1,weight,l2died==0& age >= 25 & age < 65
p_smokev_e11,Prevalence of smokev: Sample= 2011 entry,smokev,mean,1,weight,l2died==0& entry == 2011
p_smokev_e15,Prevalence of smokev: Sample= 2015 entry,smokev,mean,1,weight,l2died==0& entry == 2015
p_smokev_e19,Prevalence of smokev: Sample= 2019 entry,smokev,mean,1,weight,l2died==0& entry == 2019
p_smokev_e23,Prevalence of smokev: Sample= 2023 entry,smokev,mean,1,weight,l2died==0& entry == 2023
p_smokev_e27,Prevalence of smokev: Sample= 2027 entry,smokev,mean,1,weight,l2died==0& entry == 2027
p_smokev_e31,Prevalence of smokev: Sample= 2031 entry,smokev,mean,1,weight,l2died==0& entry == 2031
p_smokev_25x,Prevalence of smokev: Sample= age 25 exact,smokev,mean,1,weight,l2died==0& age >= 25 & age < 26
p_smokev_35x,Prevalence of smokev: Sample= age 35 exact,smokev,mean,1,weight,l2died==0& age >= 35 & age < 36
p_smokev_45x,Prevalence of smokev: Sample= age 45 exact,smokev,mean,1,weight,l2died==0& age >= 45 & age < 46
p_smokev_55x,Prevalence of smokev: Sample= age 55 exact,smokev,mean,1,weight,l2died==0& age >= 55 & age < 56
p_smokev_65x,Prevalence of smokev: Sample= age 65 exact,smokev,mean,1,weight,l2died==0& age >= 65 & age < 66
p_smokev_2549_m,Prevalence of smokev: Sample= males age 25 to 49,smokev,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_smokev_5064_m,Prevalence of smokev: Sample= males age 50 to 64,smokev,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_smokev_65p_m,Prevalence of smokev: Sample= males age 65 plus,smokev,mean,1,weight,l2died==0& age >= 65 & male == 1
p_smokev_2549_f,Prevalence of smokev: Sample= females age 25 to 49,smokev,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_smokev_5064_f,Prevalence of smokev: Sample= females age 50 to 64,smokev,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_smokev_65p_f,Prevalence of smokev: Sample= females age 65 plus,smokev,mean,1,weight,l2died==0& age >= 65  & male == 0
p_smokev_2564_m,Prevalence of smokev: Sample= males age 25 to 64,smokev,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_smokev_2564_f,Prevalence of smokev: Sample= females age 25 to 64,smokev,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_smokev_25p_m_l,Prevalence of smokev: Sample= living males age 25 plus,smokev,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_smokev_25p_f_l,Prevalence of smokev: Sample= living females age 25 plus,smokev,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_smoken_all,Prevalence of smoken: Sample= all,smoken,mean,1,weight,l2died==0
p_smoken_35p,Prevalence of smoken: Sample= age 35 plus,smoken,mean,1,weight,l2died==0& age >= 35
p_smoken_45p,Prevalence of smoken: Sample= age 45 plus,smoken,mean,1,weight,l2died==0& age >= 45
p_smoken_55p,Prevalence of smoken: Sample= age 55 plus,smoken,mean,1,weight,l2died==0& age >= 55
p_smoken_65p,Prevalence of smoken: Sample= age 65 plus,smoken,mean,1,weight,l2died==0& age >= 65
p_smoken_75p,Prevalence of smoken: Sample= age 75 plus,smoken,mean,1,weight,l2died==0& age >= 75
p_smoken_85p,Prevalence of smoken: Sample= age 85 plus,smoken,mean,1,weight,l2died==0& age >= 85
p_smoken_2544,Prevalence of smoken: Sample= age 25 to 44,smoken,mean,1,weight,l2died==0& age >= 25 & age < 45
p_smoken_4564,Prevalence of smoken: Sample= age 45 to 64,smoken,mean,1,weight,l2died==0& age >= 45 & age < 65
p_smoken_6584,Prevalence of smoken: Sample= age 65 to 84,smoken,mean,1,weight,l2died==0& age >= 65 & age < 85
p_smoken_2564,Prevalence of smoken: Sample= age 25 to 64,smoken,mean,1,weight,l2died==0& age >= 25 & age < 65
p_smoken_e11,Prevalence of smoken: Sample= 2011 entry,smoken,mean,1,weight,l2died==0& entry == 2011
p_smoken_e15,Prevalence of smoken: Sample= 2015 entry,smoken,mean,1,weight,l2died==0& entry == 2015
p_smoken_e19,Prevalence of smoken: Sample= 2019 entry,smoken,mean,1,weight,l2died==0& entry == 2019
p_smoken_e23,Prevalence of smoken: Sample= 2023 entry,smoken,mean,1,weight,l2died==0& entry == 2023
p_smoken_e27,Prevalence of smoken: Sample= 2027 entry,smoken,mean,1,weight,l2died==0& entry == 2027
p_smoken_e31,Prevalence of smoken: Sample= 2031 entry,smoken,mean,1,weight,l2died==0& entry == 2031
p_smoken_25x,Prevalence of smoken: Sample= age 25 exact,smoken,mean,1,weight,l2died==0& age >= 25 & age < 26
p_smoken_35x,Prevalence of smoken: Sample= age 35 exact,smoken,mean,1,weight,l2died==0& age >= 35 & age < 36
p_smoken_45x,Prevalence of smoken: Sample= age 45 exact,smoken,mean,1,weight,l2died==0& age >= 45 & age < 46
p_smoken_55x,Prevalence of smoken: Sample= age 55 exact,smoken,mean,1,weight,l2died==0& age >= 55 & age < 56
p_smoken_65x,Prevalence of smoken: Sample= age 65 exact,smoken,mean,1,weight,l2died==0& age >= 65 & age < 66
p_smoken_2549_m,Prevalence of smoken: Sample= males age 25 to 49,smoken,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_smoken_5064_m,Prevalence of smoken: Sample= males age 50 to 64,smoken,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_smoken_65p_m,Prevalence of smoken: Sample= males age 65 plus,smoken,mean,1,weight,l2died==0& age >= 65 & male == 1
p_smoken_2549_f,Prevalence of smoken: Sample= females age 25 to 49,smoken,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_smoken_5064_f,Prevalence of smoken: Sample= females age 50 to 64,smoken,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_smoken_65p_f,Prevalence of smoken: Sample= females age 65 plus,smoken,mean,1,weight,l2died==0& age >= 65  & male == 0
p_smoken_2564_m,Prevalence of smoken: Sample= males age 25 to 64,smoken,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_smoken_2564_f,Prevalence of smoken: Sample= females age 25 to 64,smoken,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_smoken_25p_m_l,Prevalence of smoken: Sample= living males age 25 plus,smoken,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_smoken_25p_f_l,Prevalence of smoken: Sample= living females age 25 plus,smoken,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
a_bmi_all,Average of bmi: Sample= all,bmi,mean,1,weight,l2died==0
a_bmi_35p,Average of bmi: Sample= age 35 plus,bmi,mean,1,weight,l2died==0& age >= 35
a_bmi_45p,Average of bmi: Sample= age 45 plus,bmi,mean,1,weight,l2died==0& age >= 45
a_bmi_55p,Average of bmi: Sample= age 55 plus,bmi,mean,1,weight,l2died==0& age >= 55
a_bmi_65p,Average of bmi: Sample= age 65 plus,bmi,mean,1,weight,l2died==0& age >= 65
a_bmi_75p,Average of bmi: Sample= age 75 plus,bmi,mean,1,weight,l2died==0& age >= 75
a_bmi_85p,Average of bmi: Sample= age 85 plus,bmi,mean,1,weight,l2died==0& age >= 85
a_bmi_2544,Average of bmi: Sample= age 25 to 44,bmi,mean,1,weight,l2died==0& age >= 25 & age < 45
a_bmi_4564,Average of bmi: Sample= age 45 to 64,bmi,mean,1,weight,l2died==0& age >= 45 & age < 65
